time, x, y
1498021070, 15.3954870139, 3.85062860154
1498021070, 15.3980002136, 3.85517366123
1498021070, 15.3976871097, 3.85336433887
1498021071, 15.4006543383, 3.85876875736
1498021071, 15.4091565646, 3.86502549644
1498021071, 15.4151833802, 3.86687671125
1498021071, 15.4175249757, 3.87117652525
1498021072, 15.4208325261, 3.87631017447
1498021072, 15.4241379063, 3.87725970855
1498021072, 15.4257748895, 3.87571269598
1498021072, 15.4281896199, 3.87332582475
1498021073, 15.4257500989, 3.86823538554
1498021073, 15.4271374719, 3.86720866652
1498021136, 11.9843132022, 3.98595316489
1498021136, 11.9867801268, 3.9868496419
1498021136, 11.9869781808, 3.98557043227
1498021136, 11.9879126633, 3.98367847365
1498021137, 11.9814450268, 3.97454625981
1498021137, 11.9826348169, 3.96938424001
1498021137, 11.9787500809, 3.96995692979
1498021137, 11.9769712628, 3.9693870062
1498021138, 11.971741337, 3.97347132872
1498021138, 11.9737518831, 3.97488674555
1498021138, 11.9687996647, 3.97458490771
1498021139, 11.9705601644, 3.97560202428
1498021139, 11.9667343635, 3.97607680444
1498021140, 11.9641176294, 3.97401424883
1498021151, 11.6643624572, 4.04419365861
1498021153, 11.3614592314, 4.11475275796
1498021155, 11.0591277683, 4.18195184856
1498021156, 10.7611124528, 4.24426123564
1498021158, 10.4668029443, 4.29537834341
1498021161, 10.1774065593, 4.33666520911
1498021162, 9.97628344706, 4.34737705549
1498021162, 9.97236311869, 4.35860354079
1498021163, 9.96208499374, 4.35545789877
1498021163, 9.9553033084, 4.33929083117
1498021163, 9.94421459649, 4.32124199491
1498021164, 9.94378720511, 4.29825586342
1498021164, 9.94250311354, 4.28983258909
1498021164, 9.94182162925, 4.28326528333
1498021165, 9.94152102707, 4.27827445945
1498021165, 9.94456081134, 4.26686685416
1498021165, 9.94594296131, 4.25665794516
1498021165, 9.9470377253, 4.25317840037
1498021166, 9.94824546951, 4.24555596922
1498021166, 9.95824561784, 4.24856594136
1498021166, 9.9631342695, 4.23927249877
1498021167, 9.96469593044, 4.23412290263
1498021167, 9.96931395617, 4.21940188632
1498021167, 9.97314078825, 4.2377809662
1498021167, 9.9787595007, 4.28180245997
1498021168, 9.98147613337, 4.30450999781
1498021168, 9.98483471834, 4.33006486529
1498021168, 9.99035435945, 4.34294563318
1498021168, 9.98589841319, 4.34219566442
1498021169, 9.98480165779, 4.33419129789
1498021169, 9.98600278682, 4.33116030745
1498021169, 9.98349945367, 4.34053758101
1498021170, 9.98380634265, 4.33920182707
1498021170, 9.98102007252, 4.34681724608
1498021170, 9.98131502572, 4.34511096254
1498021170, 9.98249213894, 4.34778193128
1498021171, 9.98177455481, 4.34731469846
1498021171, 9.97959935013, 4.34897678984
1498021171, 9.97940932879, 4.34556952208
1498021171, 9.98083326313, 4.34325288766
1498021172, 9.97986065028, 4.33559020407
1498021172, 9.97951869159, 4.31766837969
1498021172, 9.98211039696, 4.3146142679
1498021172, 9.98054383224, 4.30263092977
1498021173, 9.98176691051, 4.28674818913
1498021173, 9.98439713202, 4.27746492847
1498021173, 9.98665454249, 4.26939667725
1498021173, 9.98636956491, 4.26801264979
1498021174, 9.98573785858, 4.26517751511
1498021174, 9.98717718994, 4.26527134321
1498021174, 9.98851014774, 4.26243456564
1498021174, 9.99202317701, 4.25656792189
1498021175, 9.99528144724, 4.27021960652
1498021175, 9.99652502111, 4.28938592576
1498021175, 9.99666440726, 4.30279063996
1498021175, 9.99815689477, 4.31695185883
1498021176, 9.99924581824, 4.3309558323
1498021176, 9.99977791252, 4.3377758128
1498021176, 9.99706817605, 4.33406785893
1498021176, 9.99971506162, 4.34020964009
1498021177, 10.0046798356, 4.33526024618
1498021177, 10.0050257362, 4.33948274472
1498021177, 10.0058329108, 4.33948502897
1498021177, 10.0083832745, 4.33670778894
1498021177, 10.006963087, 4.3410893015
1498021178, 10.0020071639, 4.34905069251
1498021178, 10.0035238845, 4.34742952266
1498021178, 10.001413872, 4.3485907699
1498021178, 10.0049790403, 4.34669859581
1498021179, 10.0038448475, 4.33608181614
1498021179, 9.99941204983, 4.32265451416
1498021180, 9.96534303018, 4.17429097748
1498021182, 9.94743359415, 3.86618350542
1498021183, 9.94045406196, 3.56895655839
1498021185, 9.94766003056, 3.2779818676
1498021187, 9.98232569623, 2.99819245495
1498021190, 10.0311852585, 2.72446918622
1498021194, 10.0494194854, 2.63447134323
1498021197, 10.0725566918, 2.34305592019
1498021198, 10.1135802045, 2.05999409677
1498021202, 10.1354867292, 1.82599804472
1498021203, 10.1329599094, 1.81354460177
1498021203, 10.1331010397, 1.80989095488
1498021204, 10.1357329505, 1.80462464519
1498021204, 10.1331516749, 1.8035781188
1498021204, 10.133728493, 1.80327693172
1498021205, 10.1376273583, 1.80262244504
1498021205, 10.1477955566, 1.79805595627
1498021205, 10.1525596539, 1.79615821222
1498021205, 10.1555253354, 1.79657579361
1498021206, 10.1656772009, 1.7963271776
1498021206, 10.1665995636, 1.79638925202
1498021206, 10.1673984272, 1.79826765442
1498021207, 10.1645586478, 1.7993393134
1498021207, 10.1613303053, 1.79863477373
1498021207, 10.1604590116, 1.79962509269
1498021208, 10.1576197972, 1.79797802302
1498021208, 10.1559631485, 1.79871863972
1498021208, 10.1522109648, 1.79865547358
1498021208, 10.1546972339, 1.79615094059
1498021209, 10.1540313892, 1.79815581682
1498021209, 10.1523718035, 1.79861354344
1498021209, 10.1501280731, 1.80258839873
1498021209, 10.1507155156, 1.80020459463
1498021210, 10.1520824857, 1.80076095934
1498021210, 10.1538753079, 1.80054994776
1498021210, 10.1548780179, 1.79333387841
1498021212, 10.1108763871, 1.62342110588
1498021214, 10.0769746056, 1.30870355522
1498021216, 10.0762517603, 1.01683278088
1498021218, 10.0863778941, 0.92634110516
1498021219, 10.0922565885, 0.921062831753
1498021219, 10.1058098051, 0.912890886188
1498021219, 10.120826195, 0.906647698805
1498021220, 10.1249616541, 0.900594837824
1498021220, 10.1203922976, 0.903504782096
1498021220, 10.1224755988, 0.903150580933
1498021221, 10.1230674043, 0.899985691502
1498021221, 10.1223029382, 0.899415664224
1498021221, 10.1178891523, 0.900004290662
1498021222, 10.1119045317, 0.899970699753
1498021222, 10.1125608913, 0.900675329457
1498021222, 10.1106763893, 0.902279207276
1498021223, 10.1112296476, 0.90467915097
1498021223, 10.1109683661, 0.905094533317
1498021223, 10.111252052, 0.904979766251
1498021224, 10.1169524589, 0.927671540644
1498021225, 10.1292749607, 0.949975059078
1498021227, 10.1713951975, 1.27782120367
1498021229, 10.2174201801, 1.60148870586
1498021231, 10.2602166669, 1.92517847794
1498021233, 10.3006815032, 2.24623079392
1498021234, 10.3426095512, 2.56883846858
1498021236, 10.3810495625, 2.8888958955
1498021237, 10.3805551933, 2.9095882854
1498021237, 10.3896526949, 2.92008620845
1498021238, 10.4154156716, 2.92273696541
1498021238, 10.4312764794, 2.92173442838
1498021238, 10.4543368434, 2.92955013054
1498021239, 10.4978506515, 2.92206568217
1498021240, 10.6868207069, 2.92913513084
1498021242, 10.9855179289, 2.9034097581
1498021243, 11.2928710182, 2.864281065
1498021245, 11.5989784851, 2.82695376226
1498021247, 11.9034863954, 2.78614009808
1498021248, 12.216934659, 2.74718078652
1498021250, 12.4971710171, 2.71356604934
1498021251, 12.5023788358, 2.70978013722
1498021251, 12.5058873209, 2.71059559908
1498021251, 12.5145107844, 2.70506937845
1498021252, 12.5165066004, 2.69914002975
1498021252, 12.5146706452, 2.69539098156
1498021252, 12.5105420431, 2.68838328541
1498021255, 12.4829609901, 2.38016957788
1498021257, 12.4538542744, 2.07836355485
1498021259, 12.4281429326, 1.77483388058
1498021261, 12.3974266635, 1.46636221811
1498021262, 12.367222698, 1.17152795518
1498021264, 12.361658593, 1.12298814233
1498021264, 12.3629790201, 1.12206766788
1498021264, 12.3574985178, 1.12003931196
1498021265, 12.3572362239, 1.12030484346
1498021265, 12.357683976, 1.12204313884
1498021265, 12.3519537005, 1.12102302587
1498021266, 12.3496643579, 1.12122378317
1498021266, 12.3564590152, 1.11849651782
1498021266, 12.3599396682, 1.12042760556
1498021267, 12.3636871097, 1.12105385807
1498021267, 12.3604971209, 1.12203520333
1498021267, 12.3540868671, 1.12368792505
1498021267, 12.3541072905, 1.12548918514
1498021268, 12.3515687627, 1.13155880956
1498021268, 12.3587424385, 1.13131500382
1498021268, 12.3672472694, 1.12834609379
1498021268, 12.3669748657, 1.12640803687
1498021269, 12.3629148072, 1.12655441486
1498021269, 12.3615222913, 1.1284412755
1498021269, 12.3601308028, 1.12923528123
1498021270, 12.356303752, 1.13155942023
1498021270, 12.3527761749, 1.13477655702
1498021270, 12.3502864644, 1.13533511646
1498021270, 12.3498972907, 1.13425101308
1498021271, 12.3474948764, 1.13378560325
1498021271, 12.3471440736, 1.13199463279
1498021271, 12.3446056351, 1.130007426
1498021271, 12.341592024, 1.12888737003
1498021272, 12.3374675642, 1.12949057203
1498021272, 12.3389568687, 1.13084422783
1498021272, 12.3404740034, 1.13413781674
1498021272, 12.3398613785, 1.13429816505
1498021273, 12.3414058827, 1.13729015503
1498021273, 12.3437162021, 1.13875407378
1498021273, 12.3365794097, 1.13961364184
1498021273, 12.3348932807, 1.14026141981
1498021274, 12.330550073, 1.14063391078
1498021274, 12.3351209561, 1.14053564475
1498021274, 12.3358722821, 1.14232410912
1498021274, 12.3371829454, 1.14370465288
1498021275, 12.3370558426, 1.14846021644
1498021275, 12.3363877259, 1.14842846539
1498021275, 12.3403075224, 1.15805488954
1498021277, 12.4170591154, 1.4927588634
1498021279, 12.4861845551, 1.82294622445
1498021281, 12.5474975965, 2.14928323181
1498021283, 12.5869596501, 2.47240693948
1498021285, 12.6173727121, 2.74557675005
1498021285, 12.6190414992, 2.74900247732
1498021285, 12.6268249475, 2.75159488092
1498021290, 12.6545632193, 2.76331269552
1498021290, 12.662065939, 2.76052431621
1498021291, 12.6687438486, 2.75979613046
1498021291, 12.6752537973, 2.76086513327
1498021291, 12.6817911476, 2.76263121116
1498021295, 13.0138080023, 2.71550174113
1498021297, 13.3160792155, 2.70090526464
1498021299, 13.6219483305, 2.69303673351
1498021300, 13.9276519765, 2.684438545
1498021302, 14.2302268114, 2.68272112928
1498021304, 14.5346350997, 2.68540480554
1498021305, 14.7015345005, 2.68298605782
1498021305, 14.7070283359, 2.68704843857
1498021306, 14.7139633089, 2.68480864591
1498021306, 14.7197344029, 2.68210196894
1498021306, 14.7208884526, 2.68115980602
1498021307, 14.7257584749, 2.67939739395
1498021307, 14.7196150271, 2.68233341352
1498021307, 14.7188390203, 2.67906992121
1498021310, 14.6478217215, 2.33601732526
1498021313, 14.582937889, 2.00873380193
1498021315, 14.5208408343, 1.68547349888
1498021317, 14.4929855865, 1.42931674432
1498021319, 14.5110331239, 1.16043789344
1498021320, 14.519398918, 1.10930320972
1498021320, 14.5218901517, 1.10859046904
1498021320, 14.5253438833, 1.10678900815
1498021321, 14.5256756086, 1.10394807604
1498021326, 14.5493053891, 1.1388291341
1498021326, 14.5386045199, 1.13854427955
1498021326, 14.5308711246, 1.13744661186
1498021327, 14.5323643916, 1.13913321069
1498021327, 14.5278881535, 1.14049837567
1498021327, 14.53024492, 1.14169217699
1498021328, 14.5291546706, 1.14401133449
1498021328, 14.5314360879, 1.14391008507
1498021328, 14.5286110203, 1.14361823366
1498021328, 14.5283028398, 1.14830974365
1498021329, 14.528803419, 1.14800074845
1498021329, 14.5270518956, 1.14653543188
1498021329, 14.5264719399, 1.14767749797
1498021329, 14.52439503, 1.14792402023
1498021330, 14.52690628, 1.14702109826
1498021330, 14.5265872521, 1.14972520939
1498021330, 14.529048751, 1.15049317859
1498021330, 14.5308180261, 1.14932940253
1498021331, 14.5306927587, 1.14804400447
1498021331, 14.5336079859, 1.14956155407
1498021331, 14.5339199099, 1.14800146051
1498021332, 14.5322388086, 1.14974453816
1498021334, 14.553374037, 1.43419617966
1498021336, 14.5583863203, 1.7461434852
1498021338, 14.5545342336, 2.05324066864
1498021339, 14.5523413043, 2.35148683799
1498021341, 14.5507380301, 2.54457344815
1498021342, 14.5519701224, 2.55746302312
1498021343, 14.5524304428, 2.56855238504
1498021343, 14.5531167715, 2.57128457094
1498021344, 14.5567380731, 2.57526570793
1498021344, 14.5583397159, 2.58253117064
1498021345, 14.561949954, 2.58397561373
1498021346, 14.568271714, 2.5869981907
1498021348, 14.909799683, 2.53489207168
1498021350, 15.2512509451, 2.481798384
1498021352, 15.5932932216, 2.42333489127
1498021354, 15.8820198227, 2.37509861494
1498021354, 15.8902128426, 2.38227936979
1498021355, 15.889938061, 2.38510342154
1498021355, 15.8907410512, 2.38977136651
1498021355, 15.8921204886, 2.39497873044
1498021356, 15.8945384958, 2.40538422217
1498021356, 15.9024597585, 2.41747733993
1498021356, 15.9031560608, 2.42429969079
1498021356, 15.9057972281, 2.43214507069
1498021357, 15.9063158355, 2.4380009339
1498021357, 15.9033661367, 2.43966292795
1498021357, 15.9039223146, 2.44114165843
1498021358, 15.9021169455, 2.441728554
1498021358, 15.9009332814, 2.44467797279
1498021358, 15.8947485966, 2.44231358479
1498021359, 15.8843928242, 2.44184306911
1498021359, 15.8806291977, 2.44380711247
1498021359, 15.8751238625, 2.43749472884
1498021359, 15.8713986392, 2.43522786419
1498021360, 15.8725587388, 2.43154277974
1498021360, 15.8669323176, 2.42799138408
1498021360, 15.8647706875, 2.4279550779
1498021361, 15.8667128809, 2.42700487972
1498021361, 15.8651653704, 2.42294725339
1498021361, 15.8644242392, 2.41942104643
1498021361, 15.8609811767, 2.41739351324
1498021362, 15.8602835739, 2.41312960429
1498021362, 15.8638875194, 2.41146806208
1498021362, 15.8650414291, 2.41135175338
1498021362, 15.8694932783, 2.40991493784
1498021363, 15.8704436868, 2.41033411344
1498021363, 15.8722611817, 2.4072696793
1498021363, 15.8789248498, 2.40694252515
1498021363, 15.8835334913, 2.40551051169
1498021364, 15.8847737992, 2.40909503716
1498021365, 15.9297595419, 2.51205278908
1498021367, 16.008467395, 2.82188310905
1498021369, 16.0747521513, 3.14707445508
1498021370, 16.137970163, 3.46861061925
1498021372, 16.1824655262, 3.66028831934
1498021373, 16.189447237, 3.66937795155
1498021373, 16.1943764543, 3.67294404014
1498021373, 16.2034696745, 3.67594334723
1498021374, 16.2074290519, 3.67461917301
1498021374, 16.2137525269, 3.67514263017
1498021375, 16.2162823287, 3.67478873187
1498021375, 16.2406993772, 3.670092396
1498021376, 16.3334387315, 3.64095977451
1498021380, 16.6728869851, 3.5987050795
1498021382, 16.9807990965, 3.53008347847
1498021384, 17.2938601958, 3.46637463809
1498021385, 17.6079542892, 3.39392477218
1498021387, 17.9209062586, 3.33020413161
1498021390, 18.0415152547, 3.31137657686
1498021390, 18.0397042072, 3.31962659061
1498021390, 18.0349910972, 3.33176478481
1498021391, 18.0318065041, 3.33502864026
1498021391, 18.0322866097, 3.33667790456
1498021392, 18.0287563927, 3.33434727058
1498021392, 18.0245246022, 3.33214273714
1498021392, 18.0211499905, 3.34148780093
1498021393, 18.0162751545, 3.36645850143
1498021393, 18.0119567514, 3.3841634176
1498021393, 18.0118888459, 3.39992891945
1498021394, 18.0072946709, 3.40255063736
1498021394, 18.0092542946, 3.41417581657
1498021394, 18.0104777, 3.41580533547
1498021394, 18.0138662502, 3.41835515747
1498021395, 18.0107791044, 3.4113870985
1498021395, 18.0027111867, 3.40375737183
1498021395, 17.9967284259, 3.39109357485
1498021396, 17.9930342807, 3.38031538444
1498021396, 17.9900898798, 3.37622594879
1498021396, 17.9890048281, 3.37968184706
1498021396, 17.9930090166, 3.3891912037
1498021397, 17.9950739943, 3.39751128764
1498021397, 17.9950926659, 3.40286740915
1498021397, 17.997865139, 3.41339647556
1498021398, 18.0009142749, 3.41192889579
1498021398, 17.9986049024, 3.4061152603
1498021398, 17.9968095153, 3.40824907032
1498021398, 17.9974425561, 3.40989394166
1498021399, 17.997319099, 3.41106696516
1498021399, 17.9949748377, 3.40865519269
1498021399, 17.9974936965, 3.41427654047
1498021399, 18.0012824407, 3.41161326761
1498021400, 18.0031409333, 3.41637062012
1498021400, 18.0061866847, 3.41333974806
1498021321, 14.5304957606, 1.1026357746
1498021321, 14.5349104923, 1.10242371145
1498021322, 14.5390990018, 1.10163553229
1498021322, 14.5415175521, 1.10057778818
1498021322, 14.5416874431, 1.10286920853
1498021323, 14.5445686169, 1.1017994828
1498021323, 14.5483961643, 1.10253486826
1498021323, 14.5528563572, 1.10839717241
1498021323, 14.5563304406, 1.11083659267
1498021324, 14.559228735, 1.11845928185
1498021324, 14.5607129438, 1.12731726038
1498021324, 14.5618353998, 1.13008481296
1498021325, 14.5669326958, 1.13401021807
1498021325, 14.5628556707, 1.13340139881
1498021325, 14.5618295058, 1.13832316913
1498021325, 14.5570896389, 1.13809881339
1498021326, 14.5545329693, 1.13930007074
1498021400, 18.0060230055, 3.4063910153
1498021400, 18.0068160923, 3.39096435317
1498021401, 18.0030598242, 3.39405647887
1498021401, 17.9976976467, 3.40039084214
1498021401, 17.9984429809, 3.4043984421
1498021401, 17.9975091627, 3.40180707236
1498021402, 17.9977127006, 3.40666311687
1498021402, 17.9987339168, 3.40717524538
1498021402, 17.9979603683, 3.40591977675
1498021403, 17.9937448351, 3.40527168384
1498021403, 17.9930076241, 3.40042590431
1498021403, 17.9905251621, 3.38149386947
1498021403, 17.9896361301, 3.37113283206
1498021404, 17.9838510801, 3.37550838242
1498021404, 17.9806214086, 3.35666007851
1498021405, 17.9529089228, 3.21797779622
1498021407, 17.9291084895, 2.88533428822
1498021409, 17.9116956624, 2.5582337729
1498021410, 17.9010892019, 2.21540048972
1498021412, 17.9001890972, 1.86864611917
1498021414, 17.8955937221, 1.51314989923
1498021416, 17.8991673386, 1.16697230736
1498021418, 17.9082914173, 0.813677541901
1498021421, 17.9152871811, 0.646236812216
1498021422, 17.9214352377, 0.658939797084
1498021422, 17.9246968548, 0.661477430215
1498021422, 17.928956329, 0.65877731523
1498021423, 17.9306596043, 0.656970050888
1498021423, 17.9360823367, 0.659335672759
1498021423, 17.9381278928, 0.663624088106
1498021424, 17.9392417899, 0.664133838286
1498021424, 17.9402811568, 0.659005731644
1498021424, 17.9419926701, 0.659684973902
1498021425, 17.944544729, 0.651367474522
1498021425, 17.9463588468, 0.649161767648
1498021425, 17.9451387397, 0.639698461588
1498021426, 17.9430476451, 0.633670635759
1498021426, 17.9395240562, 0.634733313577
1498021426, 17.9376968551, 0.637065776251
1498021427, 17.93777815, 0.636373337731
1498021427, 17.9308666687, 0.646574791902
1498021427, 17.9264240816, 0.665401420139
1498021428, 17.9185775602, 0.674302371207
1498021428, 17.9096603803, 0.689633135913
1498021428, 17.9065068613, 0.708117348586
1498021428, 17.9085504341, 0.709768199498
1498021429, 17.9153207391, 0.693466877999
1498021429, 17.9190469352, 0.680143703477
1498021429, 17.9249246318, 0.665368615564
1498021429, 17.9283035162, 0.656075045321
1498021430, 17.9341534415, 0.653372588162
1498021430, 17.9351291271, 0.658055398908
1498021430, 17.9304623297, 0.664859642834
1498021431, 17.9280505079, 0.67254977058
1498021431, 17.9252992703, 0.674577110469
1498021431, 17.924033923, 0.675790409699
1498021431, 17.9214055249, 0.679557167497
1498021432, 17.9230802257, 0.683068852756
1498021432, 17.9232954705, 0.684254452113
1498021432, 17.9231981, 0.686264772626
1498021432, 17.9213016669, 0.686168422938
1498021433, 17.9235280404, 0.684687236927
1498021433, 17.9204498893, 0.689875591747
1498021433, 17.9190520529, 0.690028958181
1498021433, 17.9188893605, 0.691367278723
1498021434, 17.9122506761, 0.702184338293
1498021434, 17.9083356705, 0.70154431171
1498021434, 17.9091222005, 0.702911355416
1498021434, 17.9071082055, 0.703524124925
1498021435, 17.9052054002, 0.703788111465
1498021435, 17.9029063191, 0.708308343029
1498021435, 17.9019319024, 0.710704606782
1498021435, 17.8962740618, 0.726690362913
1498021436, 17.8922369596, 0.741660132313
1498021436, 17.8874793287, 0.755921834715
1498021436, 17.8911952511, 0.751198820502
1498021436, 17.894785856, 0.734105235474
1498021437, 17.9009350672, 0.706936437838
1498021437, 17.9101405817, 0.687107553032
1498021437, 17.9090294923, 0.685002883935
1498021438, 17.9121132803, 0.687804212931
1498021439, 17.9112561029, 0.663034396368
1498021445, 17.9107750966, 0.331977637986
1498021447, 17.9000960317, 0.00470630328644
1498021448, 17.894978154, -0.319307706609
1498021450, 17.88871517, -0.643220361311
1498021452, 17.8905601005, -0.972976408174
1498021454, 17.8942825564, -1.29595883903
1498021455, 17.9008743749, -1.30049097445
1498021455, 17.8969531031, -1.30283126406
1498021455, 17.9015306396, -1.30503604048
1498021456, 17.8932191117, -1.31098632202
1498021461, 17.8768665008, -1.31280924202
1498021461, 17.8800326553, -1.31874994829
1498021462, 17.898496549, -1.3330461959
1498021464, 17.656301278, -1.31619176702
1498021465, 17.5857515349, -1.31779720532
1498021476, 17.2528647461, -1.36597634192
1498021478, 16.9465140431, -1.3916728035
1498021480, 16.6245385229, -1.41681039105
1498021481, 16.3013355016, -1.43395596423
1498021483, 15.981829193, -1.42941006043
1498021485, 15.9145325, -1.43982733344
1498021486, 15.9265987848, -1.47679313503
1498021486, 15.9455947277, -1.50718290041
1498021487, 15.9578943718, -1.52987473023
1498021487, 15.9649815602, -1.54565854792
1498021487, 15.9716961008, -1.55770393904
1498021488, 15.9711712907, -1.56415269969
1498021488, 15.9759432421, -1.57476926292
1498021488, 15.9890691256, -1.58210728454
1498021489, 15.989537629, -1.59018356119
1498021489, 15.97498172, -1.59303462565
1498021489, 15.9667985624, -1.59261500224
1498021490, 15.9538768376, -1.59373904728
1498021490, 15.9306101606, -1.59458827008
1498021490, 15.916297225, -1.59409037835
1498021491, 15.9133534708, -1.59442034641
1498021491, 15.9196795796, -1.59216227204
1498021491, 15.9167866798, -1.59139442646
1498021492, 15.9150614139, -1.58953413042
1498021492, 15.9123918326, -1.59228969839
1498021492, 15.9082067607, -1.59359236073
1498021492, 15.9112576863, -1.59405191734
1498021493, 15.9112041396, -1.59475841582
1498021493, 15.9126139156, -1.59747571537
1498021493, 15.9231219327, -1.59618482423
1498021494, 15.9282049652, -1.59734209819
1498021497, 15.9319650716, -1.60265710416
1498021499, 15.9363342824, -1.60423501562
1498021500, 15.9376261366, -1.60071540883
1498021500, 15.9466248366, -1.59978327973
1498021502, 15.6567638983, -1.58979333537
1498021504, 15.3682885655, -1.57516997112
1498021505, 15.0808209495, -1.55559572123
1498021508, 14.7924165611, -1.53976439228
1498021510, 14.5052752444, -1.52762550944
1498021511, 14.2175504928, -1.51864103297
1498021513, 13.9466543974, -1.5119272695
1498021515, 13.6644322154, -1.50503446282
1498021516, 13.3436766945, -1.49360206906
1498021518, 12.9930356342, -1.48635238601
1498021520, 12.6487161968, -1.48461739441
1498021521, 12.3080525898, -1.47841915393
1498021524, 11.9806236324, -1.47812204375
1498021525, 11.8623723065, -1.4711735185
1498021525, 11.8467035325, -1.4699398007
1498021526, 11.8320811862, -1.4688673923
1498021526, 11.8068008452, -1.46342448656
1498021526, 11.7883478034, -1.45843677019
1498021527, 11.7917602515, -1.45571327204
1498021527, 11.8281023279, -1.45300772323
1498021528, 11.9163662189, -1.45788379137
1498021528, 11.9942607961, -1.46040038149
1498021529, 12.0399580784, -1.46434817637
1498021529, 12.0586208587, -1.46313667593
1498021529, 12.0508990995, -1.46131216539
1498021529, 12.0393497964, -1.46393582809
1498021530, 12.0310136135, -1.46270473788
1498021530, 12.0122342063, -1.46298043414
1498021530, 12.0178401996, -1.46116808516
1498021530, 12.0291880996, -1.46222995335
1498021531, 12.032377563, -1.46414811186
1498021531, 12.0397532868, -1.46639179549
1498021531, 12.0254177376, -1.46845401713
1498021532, 12.0247472987, -1.46797271903
1498021532, 12.0253141362, -1.47313900408
1498021535, 12.0157033518, -1.47824576361
1498021538, 12.0082083247, -1.48604695056
1498021539, 12.0001000802, -1.48730071197
1498021540, 11.9936886863, -1.48620542811
1498021540, 11.9947740449, -1.48529260204
1498021540, 12.0030353576, -1.4848915311
1498021541, 12.0193846998, -1.48829282041
1498021541, 12.0006302557, -1.49358571741
1498021543, 11.7068918641, -1.43083485602
1498021545, 11.4330517985, -1.36608741069
1498021547, 11.3805575039, -1.35944065575
1498021547, 11.3344218233, -1.36850327142
1498021548, 11.2349328421, -1.38518270354
1498021550, 10.9387203422, -1.35814378002
1498021553, 10.6502673159, -1.34114315722
1498021555, 10.3360446556, -1.3401835046
1498021557, 10.0231795874, -1.34320498201
1498021558, 9.71106202815, -1.35872614855
1498021560, 9.39421623292, -1.37556228015
1498021562, 9.07248693166, -1.39631065269
1498021563, 8.75655341913, -1.41404681005
1498021565, 8.44357321856, -1.44381629614
1498021567, 8.13679378905, -1.47415636514
1498021570, 8.02591819091, -1.4834829614
1498021570, 8.01423992653, -1.48058499709
1498021570, 8.0056885568, -1.48628441471
1498021571, 8.0034812253, -1.49684659849
1498021571, 7.99023951149, -1.49073421258
1498021572, 7.97014840196, -1.4827565268
1498021572, 7.95886914333, -1.46468905889
1498021572, 7.94829156503, -1.45526514303
1498021572, 7.9478033981, -1.45621017551
1498021573, 7.96168356134, -1.45923285488
1498021573, 7.98020102739, -1.46942800791
1498021573, 7.98596747939, -1.46862279304
1498021574, 7.99397126497, -1.47348936976
1498021574, 8.00925663173, -1.48060972319
1498021574, 8.0094434107, -1.47337462774
1498021575, 8.00798765404, -1.4671534016
1498021575, 8.01099785087, -1.46098081904
1498021575, 8.01533257605, -1.4603234278
1498021576, 8.01655480774, -1.46040354071
1498021576, 8.01398558715, -1.45368672945
1498021576, 8.01653308372, -1.45499278268
1498021576, 8.01492428135, -1.45877252482
1498021577, 8.01339646302, -1.44910895095
1498021577, 8.01208587025, -1.44803590489
1498021577, 8.0127023995, -1.45111735707
1498021577, 8.01206881999, -1.4443179116
1498021578, 8.01118071617, -1.43772507157
1498021578, 8.00645878404, -1.42249171211
1498021578, 7.9941678601, -1.42746546449
1498021580, 7.67428017117, -1.4604374974
1498021582, 7.35331847664, -1.48691563315
1498021584, 7.03330327363, -1.49934395808
1498021585, 6.71683275953, -1.51583622277
1498021587, 6.39404912968, -1.52407796438
1498021589, 6.07697965034, -1.52958933952
1498021590, 5.75570587129, -1.53623794617
1498021592, 5.43283473486, -1.55029129815
1498021594, 5.11643167408, -1.56640417573
1498021596, 4.83452142066, -1.57403757949
1498021596, 4.82383122937, -1.57583540973
1498021597, 4.81397287601, -1.57373430994
1498021597, 4.80670429641, -1.56865417516
1498021597, 4.80236610403, -1.56009828731
1498021598, 4.79203443802, -1.54946129993
1498021598, 4.78204897045, -1.54208530567
1498021598, 4.78652862147, -1.5348172553
1498021598, 4.78504254327, -1.53306928408
1498021599, 4.77940644606, -1.52698543439
1498021599, 4.77473230259, -1.52523570648
1498021599, 4.77010236229, -1.52623916239
1498021600, 4.76189649239, -1.52024074213
1498021600, 4.75313135609, -1.51540696888
1498021600, 4.74951894819, -1.51127398636
1498021601, 4.75000246689, -1.51381962295
1498021601, 4.76355820655, -1.51806614774
1498021601, 4.7683572381, -1.51633474796
1498021601, 4.77750607698, -1.51541156453
1498021602, 4.77492610432, -1.51535061607
1498021602, 4.77316238373, -1.51597005406
1498021602, 4.76959439715, -1.52067924352
1498021602, 4.76549468136, -1.5243369572
1498021603, 4.76208707486, -1.52137964797
1498021603, 4.76183006908, -1.52218260851
1498021603, 4.76011637517, -1.52312022201
1498021603, 4.7638724299, -1.52392650733
1498021604, 4.7552442989, -1.51864307263
1498021604, 4.7571711686, -1.51732329372
1498021604, 4.7546973231, -1.51294254396
1498021606, 4.74659019478, -1.50924441938
1498021682, 5.17675158503, 0.59035590855
1498021693, 4.8665938873, 0.571352305159
1498021695, 4.55111926298, 0.545423998846
1498021697, 4.27205410737, 0.47439544573
