time, x, y
1498032756, 14.5168553533, 1.52430971539
1498032756, 14.5174543344, 1.52249921756
1498032757, 14.5159244321, 1.51948091808
1498032757, 14.517450691, 1.52049286858
1498032757, 14.5182052129, 1.52253016347
1498032757, 14.5247203156, 1.52362111463
1498032757, 14.5241978232, 1.52524501527
1498032758, 14.5230843956, 1.52991591607
1498032758, 14.5221068446, 1.53243693283
1498032758, 14.5197180723, 1.53476914582
1498032758, 14.5149077299, 1.53026608613
1498032758, 14.5116710043, 1.52685027306
1498032759, 14.5092571415, 1.52846471181
1498032759, 14.5072674593, 1.52694160713
1498032759, 14.504050174, 1.5268354483
1498032759, 14.4999995986, 1.52578215622
1498032759, 14.495736089, 1.52487310128
1498032760, 14.495855423, 1.52273857081
1498032760, 14.4998525937, 1.5235581601
1498032760, 14.4979856251, 1.52686346908
1498032760, 14.5003113701, 1.52911992581
1498032760, 14.504133576, 1.52816320616
1498032760, 14.5034992198, 1.52519549719
1498032761, 14.5088436406, 1.52833681182
1498032761, 14.5095572041, 1.52504662197
1498032761, 14.5084643629, 1.52466626494
1498032761, 14.5098466694, 1.5234297198
1498032761, 14.5077820238, 1.5183328639
1498032762, 14.5059138747, 1.51688334914
1498032762, 14.5051751823, 1.51877519484
1498032762, 14.5102233834, 1.51688233185
1498032762, 14.5108654973, 1.51590811898
1498032762, 14.5110391467, 1.51847228636
1498032763, 14.5161681913, 1.52134882195
1498032763, 14.5210040047, 1.54299111914
1498032764, 14.5624874835, 1.81727182751
1498032765, 14.5972590886, 2.09492899732
1498032766, 14.6167131815, 2.38062596022
1498032767, 14.635818023, 2.66549017008
1498032769, 14.6404697725, 2.83598524701
1498032769, 14.6405196161, 2.84095293833
1498032769, 14.6452836871, 2.840991919
1498032769, 14.6527574157, 2.84299785609
1498032769, 14.6570021254, 2.84594749454
1498032770, 14.6572561685, 2.84465544621
1498032770, 14.65341168, 2.84219786998
1498032770, 14.6660777068, 2.83768831165
1498032772, 14.9102370547, 2.75748462667
1498032546, 12.2130147945, 5.84181678444
1498032546, 12.209514986, 5.8416373945
1498032546, 12.2100157999, 5.84072670934
1498032546, 12.2131412622, 5.85296793107
1498032546, 12.2165694885, 5.85979200682
1498032547, 12.2190089538, 5.87198293928
1498032547, 12.21962989, 5.88145893853
1498032547, 12.2246215511, 5.89046285282
1498032547, 12.2246831113, 5.9006530712
1498032548, 12.225984908, 5.90433797598
1498032548, 12.2488850668, 5.90430111289
1498032549, 12.510288856, 5.88256052767
1498032550, 12.7730726509, 5.8680931807
1498032551, 13.0364696466, 5.86239620581
1498032552, 13.2981640169, 5.86568967687
1498032553, 13.5546887683, 5.86955263553
1498032554, 13.8156151678, 5.88092078212
1498032555, 13.9327717584, 5.89098215298
1498032555, 13.9360961323, 5.89269057926
1498032555, 13.9371637605, 5.89511094564
1498032556, 13.9364473532, 5.89625933097
1498032556, 13.936350548, 5.88918708596
1498032556, 13.9402128471, 5.88872795017
1498032556, 13.9343864769, 5.88469393784
1498032556, 13.9291437766, 5.88466404787
1498032556, 13.9306080116, 5.88362024669
1498032557, 13.9277167343, 5.87485966364
1498032557, 13.9258231336, 5.874646073
1498032557, 13.9245979361, 5.87557313243
1498032557, 13.9152852457, 5.86781771836
1498032557, 13.9050227027, 5.87048716932
1498032558, 13.8913640363, 5.86837170198
1498032558, 13.8807447034, 5.87610474484
1498032558, 13.8686967698, 5.8739628487
1498032558, 13.8618152282, 5.87325467692
1498032558, 13.8568029127, 5.87645853578
1498032559, 13.8528018866, 5.8712983693
1498032559, 13.8527416221, 5.87265310683
1498032559, 13.851205534, 5.87817878643
1498032559, 13.8532463067, 5.88537465927
1498032559, 13.8591750953, 5.89057769102
1498032559, 13.8614605147, 5.88622822843
1498032560, 13.8690577906, 5.88626222397
1498032560, 13.8665396527, 5.88664421166
1498032560, 13.8674285273, 5.88439224441
1498032560, 13.8655748383, 5.88247054698
1498032560, 13.8609415563, 5.87938035112
1498032560, 13.8615578721, 5.87842243524
1498032561, 13.8600962124, 5.87604416036
1498032561, 13.8620875828, 5.87664772935
1498032561, 13.8633107524, 5.87701050398
1498032561, 13.8634227539, 5.87057569196
1498032561, 13.8652090051, 5.86789279266
1498032561, 13.8663063038, 5.86643416996
1498032562, 13.869309724, 5.86360552071
1498032562, 13.8680419144, 5.86291724344
1498032562, 13.8671031976, 5.86387989186
1498032562, 13.8677145355, 5.8627218595
1498032562, 13.8638591206, 5.86555075828
1498032563, 13.8600984468, 5.86799814137
1498032563, 13.8532389751, 5.87026369892
1498032563, 13.849254076, 5.87321918392
1498032563, 13.8528012218, 5.876056919
1498032563, 13.8482521369, 5.8824114397
1498032563, 13.8506818409, 5.88127910747
1498032564, 13.8529299527, 5.89028920994
1498032564, 13.8539005472, 5.89331788582
1498032564, 13.8574352305, 5.90018229396
1498032564, 13.8577725221, 5.90563167481
1498032564, 13.8576126444, 5.91297203514
1498032564, 13.860965997, 5.9164087942
1498032565, 13.8614843137, 5.91788890071
1498032565, 13.8658123967, 5.91062370919
1498032567, 14.1480042047, 5.87915235971
1498032568, 14.4217073653, 5.87014232295
1498032569, 14.6902286892, 5.86169251735
1498032570, 14.9619713064, 5.86002766
1498032571, 15.2296274401, 5.85383716907
1498032572, 15.4899037545, 5.85182038523
1498032574, 15.6040734476, 5.86228491816
1498032574, 15.6055789678, 5.8674937222
1498032574, 15.6075017684, 5.87578809709
1498032574, 15.6128038623, 5.87748088577
1498032574, 15.6152322174, 5.87517379052
1498032575, 15.6170701505, 5.87291277274
1498032575, 15.6161766501, 5.87441381856
1498032575, 15.6192070019, 5.87557776888
1498032575, 15.6213503405, 5.86743829098
1498032575, 15.6183974222, 5.87132253565
1498032576, 15.6186742547, 5.86885812763
1498032576, 15.614526727, 5.87591064053
1498032576, 15.6113270658, 5.87804190869
1498032576, 15.6071311123, 5.88009483067
1498032576, 15.6002729192, 5.88067601833
1498032577, 15.5939743813, 5.87933401263
1498032577, 15.5879216588, 5.87711732329
1498032577, 15.5799981734, 5.882207114
1498032577, 15.5760124035, 5.88081222319
1498032577, 15.5729544969, 5.88140611383
1498032578, 15.5682309653, 5.88406587394
1498032578, 15.5683180212, 5.89081664842
1498032578, 15.5717016481, 5.8896952542
1498032578, 15.5780830813, 5.8882823719
1498032578, 15.5800041293, 5.88228521199
1498032578, 15.5852705183, 5.87513556096
1498032579, 15.5838002756, 5.86925371121
1498032579, 15.5773455166, 5.87007980708
1498032579, 15.5763012667, 5.87079966298
1498032579, 15.5716117266, 5.87321768663
1498032579, 15.5664490536, 5.8758585705
1498032580, 15.5626932739, 5.8792562147
1498032580, 15.5595668241, 5.87233038734
1498032580, 15.5579006179, 5.8695199738
1498032580, 15.5627701537, 5.8684824781
1498032580, 15.5637589712, 5.87152774393
1498032580, 15.5635259019, 5.87693673571
1498032581, 15.5626947501, 5.87406817581
1498032581, 15.5705362492, 5.86972046021
1498032581, 15.575042162, 5.87051704859
1498032581, 15.5765375222, 5.86785922007
1498032581, 15.576294098, 5.87129448986
1498032581, 15.5732866739, 5.87337195693
1498032582, 15.5731297851, 5.8688714035
1498032582, 15.5680814498, 5.86699535721
1498032582, 15.5630674979, 5.8657179272
1498032772, 14.9485387731, 2.75743496386
1498032773, 15.252691789, 2.77666787854
1498032775, 15.5594695803, 2.80048745515
1498032776, 15.8710655623, 2.83067168985
1498032776, 15.9271928385, 2.83870819045
1498032777, 15.9288024642, 2.8428499945
1498032777, 15.933886114, 2.85168174875
1498032777, 15.9338185865, 2.85145506169
1498032777, 15.9348581246, 2.8554816534
1498032778, 15.9356368002, 2.85964857084
1498032778, 15.9362669771, 2.86252703637
1498032778, 15.9376210759, 2.8658514083
1498032778, 15.938841824, 2.87190260151
1498032778, 15.934028043, 2.86993761213
1498032779, 15.9336905509, 2.86834162673
1498032779, 15.931527253, 2.86944079133
1498032779, 15.9275099115, 2.87040411834
1498032779, 15.9140746086, 2.86876015102
1498032779, 15.8978886908, 2.87166352255
1498032780, 15.8874730807, 2.86710165139
1498032780, 15.8798797801, 2.86179578345
1498032780, 15.8740470646, 2.85545573497
1498032780, 15.8718324988, 2.85084948195
1498032780, 15.8694799809, 2.84647586234
1498032780, 15.8691513119, 2.84358050606
1498032781, 15.8686863599, 2.8409536404
1498032781, 15.8686369594, 2.84034056167
1498032781, 15.8690481747, 2.83840706467
1498032781, 15.8692032652, 2.83679177409
1498032781, 15.8686497509, 2.83729413739
1498032782, 15.8684065482, 2.83590057094
1498032782, 15.8652573054, 2.83552474428
1498032782, 15.8652767079, 2.83343042295
1498032782, 15.8646042913, 2.83026445635
1498032782, 15.8656542433, 2.83492227899
1498032782, 15.8669769274, 2.83907527929
1498032783, 15.8764101258, 2.85216213065
1498032783, 15.8843366262, 2.88036623477
1498032784, 15.9321035372, 3.14914590313
1498032785, 15.9664820124, 3.42028156875
1498032787, 15.9812832303, 3.55716437861
1498032787, 15.9794483963, 3.56200186819
1498032787, 15.9815988236, 3.56497686967
1498032787, 15.9771140926, 3.56612361302
1498032787, 15.9846993439, 3.56386771184
1498032788, 15.9947865012, 3.5684325033
1498032788, 16.0168553834, 3.56859909201
1498032789, 16.2765976768, 3.51899922474
1498032790, 16.5349077529, 3.46406551529
1498032791, 16.7912096319, 3.40897837679
1498032792, 17.0506233863, 3.35831583145
1498032793, 17.3090883957, 3.30009848155
1498032794, 17.570561166, 3.24997075552
1498032795, 17.8253268006, 3.19795228003
1498032796, 18.0282290398, 3.15883172129
1498032797, 18.0293297164, 3.14264357476
1498032797, 18.0324631607, 3.13451476526
1498032797, 18.0335635892, 3.12691648282
1498032797, 18.0361843825, 3.11772992388
1498032797, 18.0362343796, 3.11085566988
1498032798, 18.036134126, 3.1022771563
1498032798, 18.0329984363, 3.09674194887
1498032798, 18.0292707969, 3.08951801362
1498032798, 18.0271062738, 3.08215564983
1498032798, 18.0236054402, 3.07440385423
1498032799, 18.0164747073, 3.07416705854
1498032799, 18.0105073811, 3.07194716012
1498032799, 18.0059300988, 3.07116110221
1498032799, 18.0027390789, 3.07397284837
1498032799, 17.994937746, 3.08789384717
1498032800, 17.9873729202, 3.09839011822
1498032800, 17.9818766404, 3.10970759887
1498032800, 17.9779648418, 3.11814864051
1498032800, 17.9760549079, 3.12043749971
1498032801, 17.9721391742, 3.12820558963
1498032801, 17.9704704999, 3.1285659561
1498032801, 17.9724688739, 3.13239900311
1498032801, 17.9739025888, 3.13572707623
1498032802, 17.9768990344, 3.13654872085
1498032802, 17.9796766009, 3.13829263265
1498032802, 17.9813651238, 3.13329681831
1498032802, 17.9820356926, 3.13695199872
1498032802, 17.9820268637, 3.13770456745
1498032802, 17.9824575894, 3.1352748766
1498032803, 17.9807794992, 3.13236009149
1498032803, 17.979713446, 3.13194743134
1498032803, 17.9802574587, 3.13062540893
1498032803, 17.9835341493, 3.12079157332
1498032803, 17.9866791372, 3.09790589349
1498032805, 17.9798184476, 2.80410281434
1498032806, 17.9707059807, 2.52012626361
1498032807, 17.9630213766, 2.22802534712
1498032808, 17.9521720957, 1.94621250874
1498032809, 17.9397699789, 1.65817652023
1498032810, 17.9293998727, 1.36830002826
1498032811, 17.9173878335, 1.09181605066
1498032812, 17.9108833854, 0.807730103654
1498032813, 17.8970556468, 0.528346071233
1498032814, 17.8823613855, 0.347375714702
1498032814, 17.8841269286, 0.334102041736
1498032815, 17.8889155988, 0.321598887123
1498032815, 17.9009634255, 0.31416802162
1498032815, 17.9113312029, 0.303892347723
1498032815, 17.9217529764, 0.299319906433
1498032815, 17.9440193978, 0.294640035905
1498032815, 17.9478742623, 0.299157063877
1498032816, 17.9280079921, 0.30772068012
1498032816, 17.9030719026, 0.316523912809
1498032816, 17.8878386027, 0.322275402132
1498032816, 17.8686351884, 0.336428919254
1498032816, 17.851713161, 0.344768055011
1498032817, 17.8432334316, 0.346155470984
1498032817, 17.8383172949, 0.35241912853
1498032817, 17.8369408833, 0.355671404451
1498032817, 17.8327932476, 0.360904281578
1498032817, 17.8339135394, 0.36301451543
1498032818, 17.8381250568, 0.362151988059
1498032818, 17.8421568723, 0.366674470248
1498032818, 17.8449066741, 0.36345359301
1498032818, 17.8456349201, 0.365716230694
1498032818, 17.8471640831, 0.371116221301
1498032819, 17.8483848318, 0.373072911204
1498032819, 17.8472103723, 0.372545337202
1498032819, 17.8440671256, 0.378378685544
1498032819, 17.8449885943, 0.383120966255
1498032582, 15.5572056011, 5.86232477998
1498032582, 15.5519253308, 5.86417469225
1498032583, 15.5502835463, 5.87191609765
1498032583, 15.5440393172, 5.85378505635
1498032584, 15.5286994185, 5.57586998034
1498032586, 15.5223158873, 5.37646061893
1498032588, 15.3772094471, 5.07775862747
1498032588, 15.3651652502, 5.04903565456
1498032589, 15.3623152752, 5.00987777326
1498032590, 15.366343937, 4.74088413516
1498032591, 15.3759868268, 4.47395720944
1498032592, 15.3865503282, 4.20469286961
1498032593, 15.3970129619, 3.93952609428
1498032594, 15.4060127203, 3.86901275047
1498032594, 15.4118843866, 3.86373071357
1498032594, 15.4145537851, 3.86582074557
1498032594, 15.4225637319, 3.86262709378
1498032595, 15.4265605375, 3.85610479026
1498032595, 15.4366086675, 3.85624541204
1498032595, 15.4440256353, 3.85469696792
1498032595, 15.4571353594, 3.86317243435
1498032595, 15.4655179741, 3.87592734437
1498032596, 15.4722002945, 3.88110587622
1498032596, 15.4771641056, 3.88714788098
1498032596, 15.4813525582, 3.88795970242
1498032596, 15.4818066714, 3.89083970075
1498032596, 15.483120979, 3.89017391196
1498032597, 15.4785943205, 3.89131169775
1498032597, 15.4732853285, 3.89042394134
1498032597, 15.4731565363, 3.88621321192
1498032597, 15.4707203818, 3.88016051608
1498032597, 15.4694538574, 3.87668794693
1498032597, 15.4643146764, 3.87340954643
1498032598, 15.4594333417, 3.87437034913
1498032598, 15.4553662149, 3.87620298953
1498032598, 15.4535149571, 3.87497713148
1498032598, 15.4484198383, 3.87751887977
1498032598, 15.4472427543, 3.87474362437
1498032599, 15.4459900402, 3.86980376619
1498032599, 15.4444975551, 3.86745378096
1498032599, 15.4442440177, 3.8701331619
1498032599, 15.4438111576, 3.87212284064
1498032599, 15.442173686, 3.87129231645
1498032600, 15.4440884502, 3.86991288971
1498032600, 15.4435152514, 3.86978615256
1498032600, 15.4468754245, 3.86958623349
1498032600, 15.4519445285, 3.87000438534
1498032600, 15.4558092155, 3.87088205279
1498032600, 15.4581697022, 3.87442981277
1498032601, 15.4594146913, 3.87341682059
1498032601, 15.4610543281, 3.87867994349
1498032601, 15.4647141545, 3.88286618732
1498032601, 15.4697725008, 3.88376292758
1498032601, 15.4669348866, 3.8796442963
1498032602, 15.4693450587, 3.88066906868
1498032602, 15.4713568749, 3.88233707414
1498032602, 15.4703835721, 3.88268088511
1498032602, 15.471741227, 3.87824655967
1498032602, 15.4698448138, 3.87532123008
1498032602, 15.4672956832, 3.8767624603
1498032603, 15.465899306, 3.8799378296
1498032603, 15.4546248566, 3.88276066243
1498032603, 15.423086211, 3.88224914147
1498032604, 15.1519219461, 3.8580674563
1498032605, 14.8821281135, 3.83176715512
1498032607, 14.611332923, 3.80579889375
1498032608, 14.5096160299, 3.80088437323
1498032609, 14.2022219009, 3.84263147131
1498032611, 13.8869706383, 3.88437407516
1498032612, 13.5956103225, 3.92231110361
1498032612, 13.5933081896, 3.92473169212
1498032613, 13.5906168657, 3.91697007694
1498032613, 13.5833352678, 3.91542547879
1498032613, 13.5776885452, 3.91833291892
1498032613, 13.5807696996, 3.91956914349
1498032614, 13.5766900197, 3.91742927973
1498032614, 13.5770634294, 3.91740282301
1498032614, 13.5771591104, 3.9201459088
1498032614, 13.5792451795, 3.91895561731
1498032614, 13.5820590698, 3.92355838894
1498032615, 13.5886776268, 3.92618516685
1498032615, 13.5834878858, 3.9242810822
1498032615, 13.5910235581, 3.92403906525
1498032615, 13.6008406505, 3.92478029578
1498032615, 13.6122396069, 3.92483888733
1498032616, 13.6178807014, 3.92552423315
1498032616, 13.6188821585, 3.92614162141
1498032616, 13.6189535535, 3.92968883
1498032616, 13.6116498826, 3.92824957308
1498032616, 13.6131274832, 3.92692418229
1498032617, 13.6146266818, 3.93100680797
1498032617, 13.6121702222, 3.92926977725
1498032617, 13.6063584784, 3.92527620384
1498032617, 13.6047456684, 3.92664566961
1498032617, 13.6017107516, 3.93052467273
1498032617, 13.5994699671, 3.93413825036
1498032618, 13.5981397265, 3.93480797319
1498032618, 13.5982775111, 3.93374274199
1498032618, 13.6004949608, 3.93499973379
1498032618, 13.5994877731, 3.93464562295
1498032618, 13.5971834423, 3.93199342451
1498032619, 13.5938691671, 3.93285011248
1498032619, 13.5890276401, 3.9364544726
1498032619, 13.5875060939, 3.94046163881
1498032619, 13.5860750729, 3.93480618028
1498032619, 13.5894160332, 3.93766611759
1498032619, 13.5899177851, 3.93791060658
1498032620, 13.5888146366, 3.93933458492
1498032620, 13.5897330272, 3.94119639825
1498032620, 13.5931375818, 3.94687239236
1498032620, 13.59276474, 3.94838914733
1498032620, 13.5959965931, 3.94918637102
1498032621, 13.6005802299, 3.94839023175
1498032621, 13.6024837012, 3.9496728812
1498032621, 13.6041939982, 3.9458826618
1498032621, 13.6045901621, 3.94601484128
1498032621, 13.6039172507, 3.9435118569
1498032621, 13.6032295595, 3.94172601422
1498032622, 13.6035153665, 3.93704575482
1498032622, 13.6051957207, 3.93609685081
1498032622, 13.605908564, 3.92982165643
1498032622, 13.6078738835, 3.92308945663
1498032622, 13.6084616445, 3.91527500946
1498032622, 13.6078614555, 3.91669367156
1498032623, 13.6016027561, 3.92144024736
1498032819, 17.8443697195, 0.379069265864
1498032820, 17.8421533991, 0.362670770638
1498032822, 17.8290013103, 0.315039212218
1498032826, 17.7926227839, 0.0374134239578
1498032827, 17.7470707982, -0.233330461408
1498032828, 17.6984895373, -0.50550197472
1498032829, 17.6498528775, -0.779742726571
1498032830, 17.6069462079, -1.05584950361
1498032831, 17.5713685699, -1.32839351496
1498032832, 17.5558965892, -1.44819111923
1498032832, 17.5480932259, -1.45203153575
1498032832, 17.5427429913, -1.45508645124
1498032833, 17.5420009964, -1.46447133435
1498032833, 17.525040023, -1.46963856102
1498032833, 17.5150744934, -1.47082849281
1498032834, 17.5339918475, -1.48164173735
1498032843, 17.8112762646, 0.214179427765
1498032849, 17.8731469631, 0.291967561086
1498032861, 17.6143229638, 0.328863325399
1498032862, 17.3593380941, 0.349113555732
1498032864, 17.0986098727, 0.349108252826
1498032865, 16.8171729065, 0.333864962085
1498032866, 16.5883739232, 0.324447843655
1498032867, 16.3469564019, 0.336088325127
1498032868, 16.2488332451, 0.350153284303
1498032868, 16.2779388372, 0.321347525634
1498032868, 16.3159803958, 0.327179490665
1498032869, 16.3506393833, 0.329792742223
1498032869, 16.3365696098, 0.339907630525
1498032869, 16.3318694721, 0.339177717862
1498032869, 16.357669159, 0.342047534247
1498032869, 16.3434145033, 0.344121512344
1498032870, 16.3166913718, 0.349004029242
1498032870, 16.2850959726, 0.303453081752
1498032870, 16.1656310733, 0.30417649797
1498032870, 16.0367915476, 0.30741791946
1498032870, 15.9313365754, 0.305931070227
1498032871, 15.8788771987, 0.305981436429
1498032871, 15.8339860777, 0.296887806334
1498032871, 15.8269817456, 0.295714670718
1498032871, 15.8240805309, 0.292374157041
1498032871, 15.8212993864, 0.289189917342
1498032872, 15.8180787912, 0.286550409321
1498032872, 15.814954139, 0.278990112145
1498032872, 15.8134305486, 0.272008369689
1498032872, 15.8120792308, 0.268374632201
1498032872, 15.8182738019, 0.265479773183
1498032873, 15.8161733282, 0.262805265673
1498032873, 15.8148213553, 0.261975063424
1498032873, 15.8104569403, 0.262061219914
1498032873, 15.809645751, 0.261144324516
1498032874, 15.8054567199, 0.258509965813
1498032874, 15.7534803875, 0.259194711465
1498032875, 15.4692380804, 0.29337245739
1498032876, 15.1907788853, 0.331425123393
1498032877, 14.9158449304, 0.369982668714
1498032880, 14.635040496, 0.399896700971
1498032881, 14.3507127602, 0.419558010886
1498032882, 14.0555864836, 0.431843176498
1498032883, 13.7659731036, 0.444727731272
1498032884, 13.4588031194, 0.452906333273
1498032885, 13.1585063432, 0.455664696577
1498032887, 12.8562121759, 0.456273878425
1498032888, 12.5498772399, 0.449332661157
1498032889, 12.2498562663, 0.435005680238
1498032890, 11.9471940925, 0.422370505668
1498032891, 11.6507132915, 0.410499392904
1498032892, 11.3379869212, 0.393065253898
1498032893, 11.0402250854, 0.391194594206
1498032894, 10.9474102667, 0.371948939542
1498032894, 10.9475250324, 0.367109939947
1498032894, 10.9422435198, 0.362751324853
1498032895, 10.9299946201, 0.365385260987
1498032895, 10.91851278, 0.36149257245
1498032895, 10.9072651424, 0.356557988195
1498032895, 10.8925934789, 0.358149552572
1498032895, 10.8760789438, 0.357342885612
1498032896, 10.8873807853, 0.351208850497
1498032896, 10.8975907008, 0.346846937117
1498032896, 10.9134904286, 0.340272480377
1498032896, 10.9196558555, 0.334182467352
1498032896, 10.9286458651, 0.331767169235
1498032897, 10.9287008575, 0.332061361273
1498032897, 10.9272033117, 0.334763721876
1498032897, 10.9239048214, 0.33213258002
1498032897, 10.9160069768, 0.327026388931
1498032897, 10.9168841305, 0.318388405956
1498032898, 10.9135488412, 0.312506238508
1498032898, 10.9044264673, 0.306027144617
1498032898, 10.9077475223, 0.301314393853
1498032898, 10.9094912933, 0.29960254369
1498032898, 10.9083574905, 0.302293600551
1498032898, 10.9056380253, 0.30351992611
1498032899, 10.9053969211, 0.307908621381
1498032899, 10.9058295797, 0.312178371659
1498032899, 10.8986034849, 0.315201974394
1498032899, 10.8982071551, 0.317442098203
1498032900, 10.9007069976, 0.318051860331
1498032901, 10.8953371645, 0.319797997424
1498032902, 10.8896258318, 0.320903143461
1498032904, 10.8867764134, 0.31991286133
1498032906, 10.6135517612, 0.348553396457
1498032907, 10.3236733933, 0.367610242282
1498032908, 10.0439237489, 0.382385870985
1498032909, 9.75724181441, 0.394061311415
1498032910, 9.46778343538, 0.398213631184
1498032912, 9.17516115723, 0.376149422982
1498032913, 8.88245550235, 0.359837335655
1498032914, 8.59808475213, 0.351332998256
1498032915, 8.29949366714, 0.338021976909
1498032916, 7.9953546884, 0.325309514446
1498032918, 7.75979603463, 0.312030503763
1498032918, 7.76302175552, 0.306224603555
1498032918, 7.7658835554, 0.297825138037
1498032918, 7.77141672965, 0.294142042026
1498032919, 7.78346641667, 0.286153941311
1498032919, 7.78823020227, 0.28504251394
1498032919, 7.78471188461, 0.282553687565
1498032919, 7.79089391541, 0.282292555984
1498032919, 7.80366627814, 0.278217382727
1498032920, 7.81244533623, 0.273488639438
1498032920, 7.81794596724, 0.266806057077
1498032920, 7.82831695655, 0.266595142514
1498032920, 7.83952434164, 0.263347903281
1498032920, 7.85022245852, 0.259056315453
1498032921, 7.85365962828, 0.258708140342
1498032921, 7.85874651081, 0.261180181952
1498032921, 7.85431610915, 0.265445308575
1498032921, 7.85845562774, 0.264477186373
1498032921, 7.85962150827, 0.267255720489
1498032922, 7.85914467844, 0.268331994169
1498032922, 7.85346635786, 0.271339432298
1498032922, 7.85084710916, 0.268819342022
1498032922, 7.84939925471, 0.272029880505
1498032922, 7.84503422543, 0.273711026751
1498032922, 7.84949066932, 0.278233919519
1498032923, 7.8432824031, 0.283902998416
1498032923, 7.83779010854, 0.286660027378
1498032923, 7.83820096439, 0.287444531614
1498032924, 7.84203171271, 0.287237788914
1498032924, 7.84029827069, 0.284435213156
1498032928, 7.83309635344, 0.282552386307
1498032930, 7.54183326772, 0.276324475176
1498032931, 7.25528558335, 0.273589749916
1498032932, 6.97354100448, 0.268521557026
1498032933, 6.68529833067, 0.264016796428
1498032934, 6.40474308843, 0.254716026939
1498032935, 6.11845549029, 0.244096047967
1498032936, 5.83166662094, 0.234457539235
1498032937, 5.54679690088, 0.225638376718
1498032938, 5.26416260447, 0.219335799773
1498032939, 4.97595929593, 0.207620741617
1498032941, 4.69964113421, 0.194171255319
1498032942, 4.41518934178, 0.18378338905
1498032943, 4.19216680236, 0.161472458782
1498032943, 4.18644507707, 0.146080013595
1498032943, 4.17120879065, 0.137040851565
1498032943, 4.16826390108, 0.123962208046
1498032944, 4.16371166327, 0.115114051126
1498032944, 4.16801241652, 0.114878473752
1498032944, 4.16600180434, 0.110282793724
1498032944, 4.16282514387, 0.105626912298
1498032944, 4.1669614844, 0.109434715618
1498032945, 4.16793010965, 0.110456425325
1498032945, 4.1677626049, 0.10848431577
1498032945, 4.17002209522, 0.108476174402
1498032945, 4.16944466147, 0.10635222436
1498032945, 4.1742822009, 0.108946036194
1498032946, 4.18444390797, 0.1089173851
1498032946, 4.18976915976, 0.113295863851
1498032946, 4.19384554176, 0.114116785627
1498032946, 4.20328529628, 0.115753882624
1498032946, 4.21622708908, 0.120702835392
1498032947, 4.22347761831, 0.123539552232
1498032947, 4.22601234675, 0.128396756759
1498032947, 4.22417209255, 0.131620601107
1498032947, 4.22349966066, 0.136111502988
1498032947, 4.22754833921, 0.139349282654
1498032948, 4.22370540382, 0.140909056513
1498032948, 4.23669060143, 0.141942625187
1498032948, 4.2484031899, 0.143944436506
1498032948, 4.2255304088, 0.147266829166
1498032950, 3.92989564425, 0.128470969654
1498032951, 3.64090912019, 0.100550878811
1498032952, 3.34463909435, 0.0600374677438
1498032953, 3.05294401265, 0.0185108849638
1498032955, 2.90551914541, 0.00400817317356
1498032955, 2.89983644275, 0.0205197930452
1498032956, 2.90400299759, 0.0410743105054
1498032956, 2.90838027652, 0.0559338866829
1498032956, 2.90547987635, 0.066872225556
1498032956, 2.90774383884, 0.0708138950444
1498032957, 2.90560197367, 0.0758442920465
1498032957, 2.90628878737, 0.0876915316349
1498032957, 2.91371776282, 0.109022688852
1498032958, 3.00317153136, 0.349966746731
1498032959, 3.09797517668, 0.591589919202
1498032962, 3.18535386488, 0.817938661777
1498032963, 3.21721422314, 1.0798704516
1498032964, 3.2410541495, 1.35158008186
1498032965, 3.2680446966, 1.61732309307
1498032966, 3.29289620939, 1.89212694541
1498032968, 3.31501215287, 2.15580599343
1498032969, 3.3371758837, 2.24136394187
1498032969, 3.38484118921, 2.24065525014
1498032969, 3.40471337684, 2.24052213011
1498032969, 3.38405032008, 2.23282515887
1498032970, 3.38372641756, 2.24220146909
1498032970, 3.38021205341, 2.24878709254
1498032970, 3.39292354407, 2.25603637746
1498032971, 3.71133666476, 2.22698833969
1498032972, 4.03799889726, 2.18375467913
1498032973, 4.35423937377, 2.1222442745
1498032974, 4.67325707085, 2.04794422387
1498032975, 4.96785411059, 1.94219225816
1498032976, 5.10057411199, 1.88439093424
1498032977, 5.10210000156, 1.87239073056
1498032977, 5.10324250624, 1.8671835713
1498032977, 5.10972055723, 1.86257091025
1498032977, 5.11222893754, 1.86020803263
1498032978, 5.12161840868, 1.87214449362
1498032978, 5.13080054311, 1.88264119484
1498032978, 5.14165155111, 1.88977221552
1498032978, 5.1470851571, 1.90003172011
1498032978, 5.15240502422, 1.90268781257
1498032978, 5.16081579377, 1.90799316272
1498032979, 5.16619418951, 1.91222866554
1498032979, 5.16482300736, 1.92154431288
1498032979, 5.15961751427, 1.91830821253
1498032979, 5.15497321144, 1.9171135524
1498032980, 5.15138855068, 1.91491918759
1498032980, 5.1440888919, 1.91175250791
1498032980, 5.13305193779, 1.90290813701
1498032980, 5.12995606052, 1.89417513526
1498032980, 5.125548465, 1.89289794049
1498032980, 5.12798564363, 1.89805621519
1498032981, 5.14025589801, 1.91714645318
1498032981, 5.13944301682, 1.92106027805
1498032981, 5.1401546622, 1.92496355481
1498032981, 5.1489595593, 1.9263265579
1498032981, 5.15440194847, 1.92826843775
1498032982, 5.16514975894, 1.92588735455
1498032982, 5.17444305442, 1.92171532037
1498032982, 5.17456904117, 1.91426973603
1498032982, 5.17876791656, 1.90872545386
